Date;IMOEX;RUB/USD
01.01.2015;;56.2376
02.01.2015;;
03.01.2015;;
04.01.2015;;
05.01.2015;1435.66;
06.01.2015;1480.73;
07.01.2015;;
08.01.2015;1547.39;
09.01.2015;1515.37;
10.01.2015;;
11.01.2015;;
12.01.2015;1513.22;
13.01.2015;1533.09;62.7363
14.01.2015;1554.46;64.8425
15.01.2015;1563.21;66.0983
16.01.2015;1591.43;64.8337
17.01.2015;;65.1738
18.01.2015;;
19.01.2015;1576.4;65.1738
20.01.2015;1570.97;64.9732
21.01.2015;1618.17;64.9862
22.01.2015;1666.56;65.5558
23.01.2015;1671.8;65.4
24.01.2015;;63.393
25.01.2015;;
26.01.2015;1642.37;63.393
27.01.2015;1673.92;65.5937
28.01.2015;1647.71;67.8153
29.01.2015;1639.65;67.1506
30.01.2015;1647.69;68.7303
31.01.2015;;68.9291
01.02.2015;;
02.02.2015;1625.31;68.9291
03.02.2015;1654.36;69.664
04.02.2015;1656.02;67.7727
05.02.2015;1696.06;65.447
06.02.2015;1755.45;68.6113
07.02.2015;;66.0432
08.02.2015;;
09.02.2015;1748.55;66.0432
10.02.2015;1742.35;65.7817
11.02.2015;1763.6;65.4469
12.02.2015;1802.8;66.0585
13.02.2015;1838.18;66.0994
14.02.2015;;65.0862
15.02.2015;;
16.02.2015;1800.59;65.0862
17.02.2015;1793.82;62.6632
18.02.2015;1809.67;62.8353
19.02.2015;1797.87;62.4001
20.02.2015;1792.7;62.1307
21.02.2015;;61.7235
22.02.2015;;
23.02.2015;;61.7235
24.02.2015;1772.16;
25.02.2015;1746.23;63.5083
26.02.2015;1760.66;62.5906
27.02.2015;1758.97;60.7109
28.02.2015;;61.2718
01.03.2015;;
02.03.2015;1783.34;61.2718
03.03.2015;1807.7;62.2248
04.03.2015;1759.35;62.3649
05.03.2015;1760.55;61.8745
06.03.2015;1728.55;61.8457
07.03.2015;;59.9938
08.03.2015;;
09.03.2015;;59.9938
10.03.2015;1665.38;
11.03.2015;1671.47;60.6649
12.03.2015;1664.7;62.6797
13.03.2015;1627.88;60.9595
14.03.2015;;61.3167
15.03.2015;;
16.03.2015;1609.85;61.3167
17.03.2015;1611.69;62.1497
18.03.2015;1632.12;61.751
19.03.2015;1607.97;61.3483
20.03.2015;1628.64;59.8308
21.03.2015;;60.0341
22.03.2015;;
23.03.2015;1602.85;60.0341
24.03.2015;1618.62;59.4452
25.03.2015;1615.5;58.771
26.03.2015;1581.84;57.3879
27.03.2015;1571.55;56.4271
28.03.2015;;57.7279
29.03.2015;;
30.03.2015;1612.84;57.7279
31.03.2015;1626.18;58.4643
01.04.2015;1661.9;57.65
02.04.2015;1679.24;58.3536
03.04.2015;1681.47;56.9902
04.04.2015;;56.7534
05.04.2015;;
06.04.2015;1700.64;56.7534
07.04.2015;1695.64;56.5161
08.04.2015;1683.63;55.3328
09.04.2015;1667.6;54.027
10.04.2015;1657.02;52.5424
11.04.2015;;51.0678
12.04.2015;;
13.04.2015;1678.19;51.0678
14.04.2015;1647.39;52.422
15.04.2015;1677.7;51.9749
16.04.2015;1686.79;50.5033
17.04.2015;1656.59;49.6749
18.04.2015;;50.5295
19.04.2015;;
20.04.2015;1683.24;50.5295
21.04.2015;1710.24;51.5207
22.04.2015;1677.56;53.9728
23.04.2015;1662.64;53.6555
24.04.2015;1682.7;51.6011
25.04.2015;;50.2473
26.04.2015;;
27.04.2015;1677.22;50.2473
28.04.2015;1677.89;51.469
29.04.2015;1670.99;52.3041
30.04.2015;1688.34;51.7029
01.05.2015;;51.1388
02.05.2015;;
03.05.2015;;
04.05.2015;;
05.05.2015;1721.8;
06.05.2015;1714.31;51.7574
07.05.2015;1686.98;49.9816
08.05.2015;1708.52;50.3615
09.05.2015;;50.7511
10.05.2015;;
11.05.2015;;50.7511
12.05.2015;1704.62;
13.05.2015;1682.26;50.914
14.05.2015;1677.57;49.5366
15.05.2015;1691.46;50.0774
16.05.2015;;50.0115
17.05.2015;;
18.05.2015;1678.55;50.0115
19.05.2015;1659.36;49.2175
20.05.2015;1636.86;49.1777
21.05.2015;1659.33;49.7919
22.05.2015;1665.66;49.9204
23.05.2015;;49.7901
24.05.2015;;
25.05.2015;1655.4;49.7901
26.05.2015;1651.66;49.8613
27.05.2015;1660.98;50.3223
28.05.2015;1657.62;51.0178
29.05.2015;1609.19;52.2907
30.05.2015;;52.9716
31.05.2015;;
01.06.2015;1616.94;52.9716
02.06.2015;1643.41;52.8213
03.06.2015;1628.87;53.4413
04.06.2015;1638.07;53.059
05.06.2015;1652.07;54.9908
06.06.2015;;56.2463
07.06.2015;;
08.06.2015;1646.89;56.2463
09.06.2015;1664.01;56.0435
10.06.2015;1653.09;55.91
11.06.2015;1652.24;54.8219
12.06.2015;;54.5285
13.06.2015;;
14.06.2015;;
15.06.2015;1657.29;
16.06.2015;1668.82;55.2679
17.06.2015;1664.66;54.0409
18.06.2015;1660.14;53.8999
19.06.2015;1663.03;53.3301
20.06.2015;;53.8006
21.06.2015;;
22.06.2015;1671.8;53.8006
23.06.2015;1657.23;53.5569
24.06.2015;1651.85;54.2081
25.06.2015;1631.99;54.0746
26.06.2015;1644.45;54.6026
27.06.2015;;54.8126
28.06.2015;;
29.06.2015;1634.93;54.8126
30.06.2015;1654.55;55.524
01.07.2015;1639.7;55.8413
02.07.2015;1641.05;55.4756
03.07.2015;1631.65;55.6555
04.07.2015;;55.6049
05.07.2015;;
06.07.2015;1621.27;55.6049
07.07.2015;1614.14;56.4112
08.07.2015;1595;57.2192
09.07.2015;1614.59;57.2174
10.07.2015;1623.99;56.9803
11.07.2015;;56.6685
12.07.2015;;
13.07.2015;1642.97;56.6685
14.07.2015;1647.01;56.6079
15.07.2015;1641.22;56.9774
16.07.2015;1652.59;56.6642
17.07.2015;1650.08;56.9504
18.07.2015;;56.8423
19.07.2015;;
20.07.2015;1626.76;56.8423
21.07.2015;1635.69;56.8336
22.07.2015;1635.63;57.0025
23.07.2015;1616.14;57.0232
24.07.2015;1595.61;57.3578
25.07.2015;;58.0374
26.07.2015;;
27.07.2015;1584.92;58.0374
28.07.2015;1604.5;58.7816
29.07.2015;1622.32;60.2231
30.07.2015;1636.72;59.7665
31.07.2015;1669;58.9906
01.08.2015;;60.3458
02.08.2015;;
03.08.2015;1663.74;60.3458
04.08.2015;1674.46;62.4677
05.08.2015;1693.07;62.9182
06.08.2015;1675.71;62.7184
07.08.2015;1690.44;63.8644
08.08.2015;;63.8399
09.08.2015;;
10.08.2015;1702.02;63.8399
11.08.2015;1697.87;64.4977
12.08.2015;1697.65;63.2098
13.08.2015;1704.11;65.0169
14.08.2015;1712.47;63.9988
15.08.2015;;64.9363
16.08.2015;;
17.08.2015;1707.95;64.9363
18.08.2015;1691.24;65.5034
19.08.2015;1673.86;65.8289
20.08.2015;1695.57;65.7222
21.08.2015;1663.31;66.9608
22.08.2015;;68.1216
23.08.2015;;
24.08.2015;1634.14;68.1216
25.08.2015;1658.13;70.7465
26.08.2015;1660.95;69.9461
27.08.2015;1695.22;69.3142
28.08.2015;1719.16;67.4473
29.08.2015;;66.4779
30.08.2015;;
31.08.2015;1733.17;66.4779
01.09.2015;1697.99;66.7152
02.09.2015;1690.82;65.3495
03.09.2015;1710.57;66.6756
04.09.2015;1698.16;67.0102
05.09.2015;;67.685
06.09.2015;;
07.09.2015;1701.18;67.685
08.09.2015;1714.18;68.4864
09.09.2015;1722.43;68.7932
10.09.2015;1718.9;67.6219
11.09.2015;1718.06;68.4961
12.09.2015;;68.0093
13.09.2015;;
14.09.2015;1729.75;68.0093
15.09.2015;1716.26;67.9571
16.09.2015;1731.81;67.1574
17.09.2015;1729.2;65.9273
18.09.2015;1710.84;65.3623
19.09.2015;;65.6445
20.09.2015;;
21.09.2015;1699.72;65.6445
22.09.2015;1664.25;66.1455
23.09.2015;1640.7;66.1747
24.09.2015;1621.43;66.041
25.09.2015;1639.64;66.5151
26.09.2015;;65.6727
27.09.2015;;
28.09.2015;1616.36;65.6727
29.09.2015;1630.51;65.547
30.09.2015;1642.97;66.2367
01.10.2015;1626.97;65.7364
02.10.2015;1612.56;65.0336
03.10.2015;;65.9414
04.10.2015;;
05.10.2015;1652.47;65.9414
06.10.2015;1670.69;65.6248
07.10.2015;1679.49;65.0962
08.10.2015;1689.32;62.7061
09.10.2015;1728.44;62.2942
10.10.2015;;61.2967
11.10.2015;;
12.10.2015;1710.6;61.2967
13.10.2015;1720.81;61.1535
14.10.2015;1723.01;62.2237
15.10.2015;1731.91;63.1248
16.10.2015;1717;62.2433
17.10.2015;;61.3587
18.10.2015;;
19.10.2015;1716.08;61.3587
20.10.2015;1722.62;61.4419
21.10.2015;1709.94;62.162
22.10.2015;1712.1;62.6309
23.10.2015;1725.45;62.7888
24.10.2015;;61.9286
25.10.2015;;
26.10.2015;1712.13;61.9286
27.10.2015;1725.89;62.5038
28.10.2015;1726.61;63.5004
29.10.2015;1708.6;65.3159
30.10.2015;1711.53;64.1686
31.10.2015;;64.3742
01.11.2015;;
02.11.2015;1735.75;64.3742
03.11.2015;1763.6;63.7993
04.11.2015;;63.8525
05.11.2015;1766.28;
06.11.2015;1754.36;63.3991
07.11.2015;;63.6832
08.11.2015;;
09.11.2015;1751.44;63.6832
10.11.2015;1746.94;64.6606
11.11.2015;1740.56;64.3908
12.11.2015;1739.96;64.5693
13.11.2015;1728.17;65.4541
14.11.2015;;66.6343
15.11.2015;;
16.11.2015;1739.8;66.6343
17.11.2015;1787.23;66.4607
18.11.2015;1810.48;65.4799
19.11.2015;1811.2;64.7785
20.11.2015;1826.72;64.912
21.11.2015;;64.8673
22.11.2015;;
23.11.2015;1868.07;64.8673
24.11.2015;1810.05;65.5973
25.11.2015;1833.53;65.621
26.11.2015;1828.3;65.4789
27.11.2015;1795.7;65.6836
28.11.2015;;66.2393
29.11.2015;;
30.11.2015;1771.05;66.2393
01.12.2015;1772.97;66.737
02.12.2015;1770.13;66.2584
03.12.2015;1787.23;66.7402
04.12.2015;1755.22;67.7691
05.12.2015;;67.6698
06.12.2015;;
07.12.2015;1741.14;67.6698
08.12.2015;1718.77;68.5156
09.12.2015;1733.09;69.3026
10.12.2015;1732.89;69.2
11.12.2015;1720.31;69.2151
12.12.2015;;69.1755
13.12.2015;;
14.12.2015;1708.7;69.1755
15.12.2015;1742.46;70.2244
16.12.2015;1754.71;70.8295
17.12.2015;1780.97;70.4012
18.12.2015;1719.16;70.5806
19.12.2015;;71.3215
20.12.2015;;
21.12.2015;1716.91;71.3215
22.12.2015;1723.35;71.2553
23.12.2015;1747.85;71.1211
24.12.2015;1742.71;70.9333
25.12.2015;1734.21;69.5165
26.12.2015;;70.269
27.12.2015;;
28.12.2015;1731.2;70.269
29.12.2015;1763.38;70.7865
30.12.2015;1761.36;72.5066
31.12.2015;1761.36;72.8827
01.01.2016;;72.9299
02.01.2016;;
03.01.2016;;
04.01.2016;1734.56;
05.01.2016;1754.13;
06.01.2016;1748.57;
07.01.2016;;
08.01.2016;;
09.01.2016;;
10.01.2016;;
11.01.2016;1682.54;
12.01.2016;1690.3;75.9507
13.01.2016;1684.78;76.6041
14.01.2016;1680.77;76.4275
15.01.2016;1608.36;76.523
16.01.2016;;76.565
17.01.2016;;
18.01.2016;1622.43;76.565
19.01.2016;1645.56;78.6678
20.01.2016;1630.39;78.4862
21.01.2016;1677.19;79.4614
22.01.2016;1717.98;83.5913
23.01.2016;;80.5714
24.01.2016;;
25.01.2016;1716.56;80.5714
26.01.2016;1705.01;77.7965
27.01.2016;1747.57;81.8394
28.01.2016;1771.93;78.9969
29.01.2016;1784.92;77.3674
30.01.2016;;75.1723
31.01.2016;;
01.02.2016;1773.21;75.1723
02.02.2016;1758.26;76.3264
03.02.2016;1746.35;77.9273
04.02.2016;1787.93;79.2593
05.02.2016;1780.59;76.4609
06.02.2016;;77.3409
07.02.2016;;
08.02.2016;1744.27;77.3409
09.02.2016;1723.36;76.8614
10.02.2016;1730.83;78.6805
11.02.2016;1711.58;79.0689
12.02.2016;1726.04;79.1144
13.02.2016;;79.4951
14.02.2016;;
15.02.2016;1738.54;79.4951
16.02.2016;1753.86;77.7792
17.02.2016;1770.31;76.245
18.02.2016;1807.21;77.8503
19.02.2016;1793.37;75.4575
20.02.2016;1790.15;76.3657
21.02.2016;;77.1326
22.02.2016;1822.38;
23.02.2016;;
24.02.2016;1797.27;
25.02.2016;1803.89;76.3928
26.02.2016;1816.73;76.3929
27.02.2016;;75.0903
28.02.2016;;
29.02.2016;1840.17;75.0903
01.03.2016;1844.17;75.8994
02.03.2016;1832.84;74.0536
03.03.2016;1858.69;73.6256
04.03.2016;1878.29;73.8242
05.03.2016;;73.1854
06.03.2016;;
07.03.2016;1909.57;73.1854
08.03.2016;;
09.03.2016;1883;
10.03.2016;1884.63;72.3775
11.03.2016;1876.54;71.0928
12.03.2016;;70.3067
13.03.2016;;
14.03.2016;1865.31;70.3067
15.03.2016;1855.06;70.1542
16.03.2016;1871.2;70.5408
17.03.2016;1890.79;71.0256
18.03.2016;1914.02;68.5598
19.03.2016;;68.4026
20.03.2016;;
21.03.2016;1904.5;68.4026
22.03.2016;1903.47;68.8086
23.03.2016;1879.89;67.7764
24.03.2016;1866.67;67.6409
25.03.2016;1866.23;68.9328
26.03.2016;;68.4346
27.03.2016;;
28.03.2016;1849.31;68.4346
29.03.2016;1845.2;67.7807
30.03.2016;1868.1;68.7549
31.03.2016;1871.15;67.6076
01.04.2016;1856.77;67.8552
02.04.2016;;67.141
03.04.2016;;
04.04.2016;1866.64;67.141
05.04.2016;1857.09;68.6753
06.04.2016;1860.17;68.8901
07.04.2016;1858.85;68.5215
08.04.2016;1877.27;67.796
09.04.2016;;67.4662
10.04.2016;;
11.04.2016;1906.9;67.4662
12.04.2016;1899.26;67.125
13.04.2016;1932.8;66.3456
14.04.2016;1915.85;65.7662
15.04.2016;1907.78;66.4954
16.04.2016;;66.0452
17.04.2016;;
18.04.2016;1892.64;66.0452
19.04.2016;1930.14;68.2724
20.04.2016;1960.18;65.6474
21.04.2016;1950.08;66.0364
22.04.2016;1967.26;65.0254
23.04.2016;;66.2198
24.04.2016;;
25.04.2016;1955.47;66.2198
26.04.2016;1946.55;66.6295
27.04.2016;1934.77;66.4559
28.04.2016;1969.89;65.1618
29.04.2016;1953.05;65.1133
30.04.2016;;64.3334
01.05.2016;;
02.05.2016;;64.3334
03.05.2016;;
04.05.2016;1925.58;
05.05.2016;1906.48;66.1718
06.05.2016;1901.56;65.8918
07.05.2016;;66.1928
08.05.2016;;
09.05.2016;;66.1928
10.05.2016;1885.34;
11.05.2016;1909.05;66.3277
12.05.2016;1901.9;66.2428
13.05.2016;1907.19;64.9607
14.05.2016;;64.9306
15.05.2016;;
16.05.2016;1915.33;64.9306
17.05.2016;1909;64.8895
18.05.2016;1917.24;64.5138
19.05.2016;1891.52;65.0641
20.05.2016;1891.33;66.211
21.05.2016;;66.3775
22.05.2016;;
23.05.2016;1868.43;66.3775
24.05.2016;1884.12;67.0475
25.05.2016;1898.75;67.0493
26.05.2016;1914.31;65.8949
27.05.2016;1927.58;65.2062
28.05.2016;;66.0413
29.05.2016;;
30.05.2016;1935.54;66.0413
31.05.2016;1899.01;66.0825
01.06.2016;1893.18;65.9962
02.06.2016;1890.78;66.6156
03.06.2016;1886.84;66.7491
04.06.2016;;66.8529
05.06.2016;;
06.06.2016;1915.54;66.8529
07.06.2016;1951.26;65.7894
08.06.2016;1951.55;65.2089
09.06.2016;1934.92;64.6797
10.06.2016;1903.61;63.7402
11.06.2016;;64.7077
12.06.2016;;
13.06.2016;;64.7077
14.06.2016;1885.92;
15.06.2016;1889.75;66.0306
16.06.2016;1869.78;65.9156
17.06.2016;1877.07;65.8618
18.06.2016;;65.4398
19.06.2016;;
20.06.2016;1902.7;65.4398
21.06.2016;1904.02;64.1509
22.06.2016;1896.7;64.1743
23.06.2016;1919.27;63.7162
24.06.2016;1884.41;64.3212
25.06.2016;;65.5287
26.06.2016;;
27.06.2016;1841.73;65.5287
28.06.2016;1857.23;65.0588
29.06.2016;1888.15;64.8095
30.06.2016;1891.09;64.2575
01.07.2016;1896.62;64.1755
02.07.2016;;64.0165
03.07.2016;;
04.07.2016;1907.48;64.0165
05.07.2016;1895.64;63.6844
06.07.2016;1879.42;64.2676
07.07.2016;1882.41;64.6304
08.07.2016;1894.35;64.05
09.07.2016;;64.2488
10.07.2016;;
11.07.2016;1913.12;64.2488
12.07.2016;1938.36;64.2024
13.07.2016;1935.88;63.9029
14.07.2016;1942.46;63.8531
15.07.2016;1940.85;63.5773
16.07.2016;;63.1697
17.07.2016;;
18.07.2016;1936.07;63.1697
19.07.2016;1915.89;63.1154
20.07.2016;1915.09;62.9891
21.07.2016;1927.7;63.4183
22.07.2016;1926.9;63.7373
23.07.2016;;64.627
24.07.2016;;
25.07.2016;1931.78;64.627
26.07.2016;1938.52;64.9184
27.07.2016;1938.65;65.7408
28.07.2016;1954.45;65.9467
29.07.2016;1944.62;66.1125
30.07.2016;;67.0512
31.07.2016;;
01.08.2016;1947.36;67.0512
02.08.2016;1912.69;65.9553
03.08.2016;1919.15;66.8816
04.08.2016;1944.94;66.742
05.08.2016;1944.31;66.3941
06.08.2016;;65.5627
07.08.2016;;
08.08.2016;1956.99;65.5627
09.08.2016;1956.42;65.0799
10.08.2016;1942.67;64.7848
11.08.2016;1952.18;64.8137
12.08.2016;1967.18;64.9497
13.08.2016;;64.3364
14.08.2016;;
15.08.2016;1977.28;64.3364
16.08.2016;1975.8;64.2076
17.08.2016;1969.19;63.9514
18.08.2016;1970.07;63.9943
19.08.2016;1959.72;63.5487
20.08.2016;;63.9391
21.08.2016;;
22.08.2016;1979.09;63.9391
23.08.2016;1989.51;64.2078
24.08.2016;1983.59;64.7684
25.08.2016;1985.56;64.814
26.08.2016;1993.35;64.9459
27.08.2016;;64.738
28.08.2016;;
29.08.2016;1986.72;64.738
30.08.2016;1985.69;65.081
31.08.2016;1971.59;64.9072
01.09.2016;1976.91;65.2535
02.09.2016;2003.77;65.2566
03.09.2016;;65.8684
04.09.2016;;
05.09.2016;2017.38;65.8684
06.09.2016;2039.53;64.7644
07.09.2016;2053.75;64.8306
08.09.2016;2050.77;64.3804
09.09.2016;2028.25;63.973
10.09.2016;;64.1617
11.09.2016;;
12.09.2016;2019.9;64.1617
13.09.2016;2004.5;65.0539
14.09.2016;2004.48;64.8102
15.09.2016;1996.58;64.9737
16.09.2016;1981.96;65.217
17.09.2016;;64.994
18.09.2016;;
19.09.2016;1986.97;64.994
20.09.2016;1991.78;64.9173
21.09.2016;1997.67;64.7513
22.09.2016;2025.3;64.4424
23.09.2016;2011.83;63.7942
24.09.2016;;63.8642
25.09.2016;;
26.09.2016;1997.94;63.8642
27.09.2016;1975.52;64.1506
28.09.2016;1980.68;63.6921
29.09.2016;1996.12;63.9509
30.09.2016;1978;63.1581
01.10.2016;;63.396
02.10.2016;;
03.10.2016;1986.8;63.396
04.10.2016;1985.02;62.5477
05.10.2016;1975.85;62.4323
06.10.2016;1983.88;62.4583
07.10.2016;1980.02;62.39
08.10.2016;;62.3031
09.10.2016;;
10.10.2016;2001.1;62.3031
11.10.2016;2001.42;62.3884
12.10.2016;1993.35;62.1946
13.10.2016;1976.37;62.5892
14.10.2016;1966.39;63.3465
15.10.2016;;62.9934
16.10.2016;;
17.10.2016;1956.95;62.9934
18.10.2016;1969.11;63.151
19.10.2016;1967.5;62.89
20.10.2016;1957.09;62.5841
21.10.2016;1957.7;62.4194
22.10.2016;;62.4499
23.10.2016;;
24.10.2016;1962.79;62.4499
25.10.2016;1977.19;62.2349
26.10.2016;1974.81;62.048
27.10.2016;1979.8;62.2597
28.10.2016;1981.76;63.0399
29.10.2016;;62.9037
30.10.2016;;
31.10.2016;1989.64;62.9037
01.11.2016;1996.87;63.2174
02.11.2016;1968.77;63.2025
03.11.2016;1962.71;63.4166
04.11.2016;;63.5043
05.11.2016;;
06.11.2016;;
07.11.2016;1952.69;
08.11.2016;1967.93;63.9074
09.11.2016;2011.58;63.7364
10.11.2016;2044.03;63.8928
11.11.2016;2031.92;63.4161
12.11.2016;;65.2167
13.11.2016;;
14.11.2016;2021.99;65.2167
15.11.2016;2017.06;65.8591
16.11.2016;2028.92;65.5548
17.11.2016;2042.76;64.5463
18.11.2016;2038.29;64.9154
19.11.2016;;65.1023
20.11.2016;;
21.11.2016;2058.77;65.1023
22.11.2016;2066.18;64.358
23.11.2016;2085.75;63.6282
24.11.2016;2102.97;64.0087
25.11.2016;2098.15;64.6279
26.11.2016;;64.6174
27.11.2016;;
28.11.2016;2094.65;64.6174
29.11.2016;2086.84;64.9153
30.11.2016;2104.91;64.9449
01.12.2016;2121.87;65.2382
02.12.2016;2128.99;63.6807
03.12.2016;;64.1528
04.12.2016;;
05.12.2016;2158.33;64.1528
06.12.2016;2152.35;63.9242
07.12.2016;2160.51;63.8741
08.12.2016;2207.02;63.9114
09.12.2016;2208.53;63.3901
10.12.2016;;63.3028
11.12.2016;;
12.12.2016;2226.89;63.3028
13.12.2016;2247.02;61.5804
14.12.2016;2229.05;61.069
15.12.2016;2237.23;60.8079
16.12.2016;2231.41;61.6368
17.12.2016;;61.7515
18.12.2016;;
19.12.2016;2215.69;61.7515
20.12.2016;2226.36;61.7931
21.12.2016;2212.33;61.7967
22.12.2016;2174.64;61.1092
23.12.2016;2173.18;60.8641
24.12.2016;;60.8528
25.12.2016;;
26.12.2016;2177.86;60.8528
27.12.2016;2189.43;60.9084
28.12.2016;2182.98;60.8587
29.12.2016;2206.33;60.6669
30.12.2016;2232.72;60.273
31.12.2016;;60.6569
01.01.2017;;
02.01.2017;;60.6569
03.01.2017;2285.43;
04.01.2017;2263.9;
05.01.2017;2220.35;
